15-Nov-2022 09:06:50.814 INFO [main] org.apache.catalina.core.ApplicationContext.log 3 Spring WebApplicationInitializers detected on classpath
15-Nov-2022 09:06:51.083 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcher'
15-Nov-2022 09:06:54.031 SEVERE [main] org.apache.catalina.core.ApplicationContext.log Servlet.init() для сервлета [dispatcher] выбросил исключение
	org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'webSecurityConfig': Unsatisfied dependency expressed through field 'userDetailsService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userDetailsService' defined in file [D:\java\chat\apache-tomcat-9.0.68-windows-x64\apache-tomcat-9.0.68\webapps\chat\WEB-INF\classes\chat\service\UserDetailsServiceImp.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'userRepository' defined in chat.dao.UserRepository defined in @EnableJpaRepositories declared on HibernateConfig: Cannot create inner bean '(inner bean)#30082a5e' of type [org.springframework.orm.jpa.SharedEntityManagerCreator] while setting bean property 'entityManager'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#30082a5e': Cannot resolve reference to bean 'entityManagerFactory' while setting constructor argument; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [chat/config/HibernateConfig.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [javax.persistence.EntityManagerFactory]: Factory method 'entityManagerFactory' threw exception; nested exception is org.hibernate.service.spi.ServiceException: Unable to create requested service [org.hibernate.engine.jdbc.env.spi.JdbcEnvironment]
		at java.base/jdk.internal.reflect.GeneratedConstructorAccessor7.newInstance(Unknown Source)
		at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
		at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:500)
		at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:481)
		at org.apache.tomcat.util.compat.Jre9Compat.jarFileNewInstance(Jre9Compat.java:206)
		... 37 more
	Caused by: java.nio.file.NoSuchFileException: D:\java\chat\apache-tomcat-9.0.68-windows-x64\apache-tomcat-9.0.68\webapps\chat\WEB-INF\lib\antlr-2.7.7.jar
		at java.base/sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:85)
		at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103)
		at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108)
		at java.base/sun.nio.fs.WindowsFileAttributeViews$Basic.readAttributes(WindowsFileAttributeViews.java:53)
		at java.base/sun.nio.fs.WindowsFileAttributeViews$Basic.readAttributes(WindowsFileAttributeViews.java:38)
		at java.base/sun.nio.fs.WindowsFileSystemProvider.readAttributes(WindowsFileSystemProvider.java:198)
		at java.base/java.nio.file.Files.readAttributes(Files.java:1842)
		at java.base/java.util.zip.ZipFile$Source.get(ZipFile.java:1160)
		at java.base/java.util.zip.ZipFile$CleanableResource.<init>(ZipFile.java:719)
		at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:239)
		at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:169)
		at java.base/java.util.jar.JarFile.<init>(JarFile.java:346)
		... 42 more
15-Nov-2022 09:41:08.268 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
15-Nov-2022 09:41:08.268 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
15-Nov-2022 09:41:08.268 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@3829ac1')
15-Nov-2022 09:41:08.409 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
15-Nov-2022 09:41:08.409 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
15-Nov-2022 09:41:30.306 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
15-Nov-2022 09:41:30.306 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
15-Nov-2022 09:41:30.306 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@3829ac1')
15-Nov-2022 09:41:30.453 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
15-Nov-2022 09:41:30.453 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
15-Nov-2022 09:42:38.717 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
15-Nov-2022 09:42:38.717 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
15-Nov-2022 09:43:37.673 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
15-Nov-2022 09:43:37.673 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
15-Nov-2022 09:43:37.673 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@21aa6d6c')
15-Nov-2022 09:44:09.835 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
15-Nov-2022 09:44:09.835 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
15-Nov-2022 09:44:59.740 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
15-Nov-2022 09:44:59.740 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
15-Nov-2022 09:44:59.740 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@1ddae9b5')
15-Nov-2022 09:46:37.692 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
15-Nov-2022 09:46:37.692 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
15-Nov-2022 09:46:52.795 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
15-Nov-2022 09:46:52.795 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
15-Nov-2022 09:46:52.795 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@24bdb479')
15-Nov-2022 09:49:04.022 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
15-Nov-2022 09:49:04.022 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
15-Nov-2022 10:10:31.864 INFO [main] org.apache.catalina.core.ApplicationContext.log 3 Spring WebApplicationInitializers detected on classpath
15-Nov-2022 10:10:32.071 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcher'
15-Nov-2022 10:10:38.891 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
15-Nov-2022 10:10:38.891 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
15-Nov-2022 10:10:38.891 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@17675c2f')
15-Nov-2022 10:11:31.822 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'dispatcher'
15-Nov-2022 10:11:31.867 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
15-Nov-2022 10:11:31.867 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
15-Nov-2022 10:13:27.129 INFO [main] org.apache.catalina.core.ApplicationContext.log 3 Spring WebApplicationInitializers detected on classpath
15-Nov-2022 10:13:27.330 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcher'
15-Nov-2022 10:13:33.987 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
15-Nov-2022 10:13:33.987 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
15-Nov-2022 10:13:33.987 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@37559504')
